286-
287-  let settings = {
288-    target: 200,
289-    interval: 1.2,
290-    allowTokens: true,
291-    activationLimit: 1,
292-    restoreLimit: 5,
293-    collectOnly: false,
294-    ...load().settings
295-  };
296:  let pitRunning = false;
297-  let activationSpent = 0;
298-  let restoreSpent = 0;
299-  let pitRunStart = null;
300-  let playerDocument = null;
301-  let apiBase = '';
302-  let apiHeaders = {};
303-  let layout = [];
304-  let inventory = [];
305-  let selectedSlots = new Set();
306-  let selectedStock = new Map();
--
329-  let clientConfigDocument = null;
330-  let premiumDocument = null;
331-  let localizationDocument = null;
332-  let activeEventCode = clean(load().activeEventCode || '').toLowerCase();
333-  let fairCatalog = [];
334-  let selectedFairId = '';
335-  let selectedFairLots = new Set();
336-  let selectedFairSlotRules = new Map(); // lot id -> {regular:boolean, vip:boolean}
337-  let selectedFairCurrency = '';
338-  let selectedFairBonusLots = new Set([5, 10, 30]);
339:  let fairRunning = false;
340:  let fairStop = false;
341-  let shopRows = [];
342-  let selectedShopLots = new Set();
343-  let selectedShopCounts = new Map();
344-  let selectedShopSection = 'regular';
345-  let selectedShopGroup = 'resources';
346:  let shopRunning = false;
347-  let recipeFairId = load().recipeFairId || '';
348-  let currentRecipePlans = [];
349:  let recipeRunning = false;
350:  let recipeStop = false;
351-  let communityRecipes = [];
352-  let bureauCosts = [];
353-  let bureauInventory = [];
354-  let selectedBureauInputs = new Map();
355-  let bureauSize = 2;
356-  let bureauTier = 0;
357:  let bureauRunning = false;
358-  let mapRows = [];
359-  let mapSource = 'mine';
360-  let mapDetail = null;
361-  let mapGeometry = null;
362-  let mapZoom = 1;
363-  let mapPanX = 0;
364-  let mapPanY = 0;
365-  let mapPointerMoved = false;
366-  let mapBuildingAreas = new Map();
367-  let mapScanning = false;
--
394-  };
395-  const HK_STATE_REPLACE_ARRAYS = new Set(['shop_lot_limits','fair','hamsteresses','player_hamsteresses_skill_line','hamsteresses_quest_slots','favorite_building_slots','player_bosses','player_battle_pass_rewards','auth_methods','offers','triggers']);
396-  const HK_STATE_REPLACE_VALUES = new Set(['advertisement','areas','bonuses','boss_battle','clan','daily_rewards','gameArea','gamearea_recommendation','idler','pit','pit2','pit_generals','pit_pve','player_regional_bosses','quests','referals','rumors']);
397-  function hkMergeRowsByFields(existing,incoming,fields){
398-    if(!Array.isArray(incoming)) return Array.isArray(existing)?existing:[];
399-    const result=(Array.isArray(existing)?existing:[]).map(row=>row&&typeof row==='object'?{...row}:row), positions=new Map();
400-    for(let i=0;i<result.length;i++) for(const field of fields){const value=result[i]?.[field];if(value!==undefined&&value!==null){positions.set(`${field}:${value}`,i);break;}}
401-    for(const row of incoming){if(!row||typeof row!=='object')continue;let key='';for(const field of fields){const value=row[field];if(value!==undefined&&value!==null){key=`${field}:${value}`;break;}}if(!key)continue;if(positions.has(key)){const i=positions.get(key);result[i]={...result[i],...row};}else{positions.set(key,result.length);result.push({...row});}}
402-    return result;
403-  }
404:  const hkStateStore = (() => {
405-    let snapshot = null, updatedAt = 0, revision = 0, fieldTimestamps = Object.create(null);
406-    const listeners = new Set();
407-    const clone = value => { if(value==null)return value; try{return structuredClone(value);}catch(_){try{return JSON.parse(JSON.stringify(value));}catch(_){return value;}} };
408-    const notify = (reason='update',changed=new Set()) => { revision+=1;const event={reason,revision,updatedAt,snapshot,changed};for(const listener of [...listeners]){try{listener(event);}catch(_){}} };
409-    const applyOne = (state,data,full=false,changed=new Set()) => {
410-      if(!state||!data||typeof data!=='object') return changed;
411-      const rawTs=Number(data.timestamp||0), incomingTs=Math.max(0,Number.isFinite(rawTs)?(rawTs>0&&rawTs<1e12?rawTs*1000:rawTs):0);
412-      const canApply=key=>!incomingTs||!fieldTimestamps[key]||fieldTimestamps[key]<=incomingTs;
413-      const stamp=key=>{if(incomingTs)fieldTimestamps[key]=incomingTs;changed.add(key);};
414-      const replaceArray=(key,value)=>{if(!canApply(key)||!Array.isArray(value))return;state[key]=value.map(row=>row&&typeof row==='object'?{...row}:row);stamp(key);};
--
