# Preserved 1.7.95 Building / Explore source

8-// @run-at       document-start
9-// @grant        none
10-// ==/UserScript==
11-
12-(() => {
13-  'use strict';
14-  const BUILD_VERSION = typeof GM_info !== 'undefined' && GM_info?.script?.version
15-    ? String(GM_info.script.version)
16-    : '1.7.95';
17-  if (window.__HK_MOBILE_LOADED__ && window.__HK_MOBILE_VERSION__ === BUILD_VERSION) return;
18-  window.__HK_MOBILE_LOADED__ = true;
19-  window.__HK_MOBILE_VERSION__ = BUILD_VERSION;
20-
21-  // Always leave a visible diagnostic entry point until the real panel is
22-  // mounted.  This makes a failed start recoverable on Safari and desktop
23-  // userscript managers instead of looking like the script simply vanished.
24-  let bootstrapProblem = '';
25-  let bootstrapButton = null;
26-  function showBootstrap(problem = '') {
27-    bootstrapProblem = String(problem || bootstrapProblem || 'Панель не смогла запуститься.');
28-    if (!bootstrapButton) {
29-      bootstrapButton = document.createElement('button');
30-      bootstrapButton.type = 'button';
31-      bootstrapButton.style.cssText = 'position:fixed;right:16px;bottom:90px;z-index:2147483647;border:0;border-radius:50%;width:58px;height:58px;background:#ff9f1c;color:#16110a;font:bold 20px Arial;box-shadow:0 8px 24px #0008';
32-      bootstrapButton.onclick = () => alert(bootstrapProblem);
33-    }
34-    bootstrapButton.textContent = problem ? 'HK!' : 'HK…';
35-    const host = document.documentElement || document.head;
36-    if (host && !bootstrapButton.isConnected) host.appendChild(bootstrapButton);
37-  }
38-  function hideBootstrap() { bootstrapButton?.remove(); }
39-  showBootstrap();
40-
41-  const VERSION = BUILD_VERSION;
42-  // Event offers are identified from the live /shop/view response. The game
43-  // keeps old event definitions in its catalog, but only current offers have
44-  // an active purchase limit (checked below before this classification).
45-  const STORE = 'hk_mobile_v1';
46-  const ASSET_BASE = 'https://cdn-prod-art.hwgame.cloud/items';
47-  const LICENSE_URL = 'https://hk-license.89.125.1.71.sslip.io/api/v1/check';
48-  const DONATION_URL = 'https://www.tbank.ru/cf/5Sta35vQwQM';
49-  const RECIPE_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/recipes';
50-  const MAP_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/maps';
51-  const PIT_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/pits';
52-  const RUMOR_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/rumors';
53-  const SETTINGS_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/settings';
54-  const CLAN_SKILLS_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/clan-skills';
55-  const LICENSE_RECHECK_MS = 60 * 60 * 1000;
56-  const SHOP_UNLIMITED_RUN_MAX = 999;
57-  const sleep = ms => new Promise(resolve => setTimeout(resolve, ms));
58-  const clean = value => String(value || '').replace(/\s+/g, ' ').trim();
59-  const visible = element => !!(element && (element.offsetWidth || element.offsetHeight || element.getClientRects().length));
60-  const number = value => Number.isFinite(Number(value)) ? Number(value) : null;
61-  const escapeHtml = value => String(value ?? '').replace(/[&<>"']/g, char => ({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;',"'":'&#39;'}[char]));
62-  const load = () => {
63-    try { return JSON.parse(localStorage.getItem(STORE) || '{}'); } catch (_) { return {}; }
64-  };
65-  const save = patch => {
66-    const userKeys = Object.keys(patch || {}).filter(key => !['deviceId', 'watermarkCode', '_settingsUpdatedAt'].includes(key));
67-    const next = {...load(), ...patch, ...(userKeys.length ? {_settingsUpdatedAt:Date.now()} : {})};
68-    localStorage.setItem(STORE, JSON.stringify(next));
69-    try { if (userKeys.length) queueSettingsSync(next); } catch (_) {}
70-    return next;
71-  };
72-
73-  let language = load().language === 'en' ? 'en' : 'ru';
74-  const TEXT = {
75-    ru: {
76-      daily:'Сегодня', pit:'Яма', businesses:'Бизнесы', clan:'Клан', fair:'Ярмарка', shop:'Магазин', recipes:'Рецепты', maps:'Карты', checkingLicense:'Проверяю лицензию…',
77-      dailyTasks:'Сегодня', dailyRefresh:'Только проверить', dailyRun:'Выполнить выбранное', dailyRumorRun:'Собрать слухи', dailyAdRun:'Просмотреть доступную рекламу', dailyClear:'Очистить журнал', dailyOverall:'Общий прогресс', dailyCurrent:'Текущий этап', dailyRumors:'Слухи по маршруту', dailyRouteHint:'Маршрут слухов появится после публикации владельцем', dailyAds:'Реклама', dailyClan:'Покупки клана', dailyInvest:'Инвестиционные предложения', dailyReady:'Готово к запуску', dailyNoShop:'Сначала откройте в игре магазин и нажмите «Только проверить».',
