# Preserved 1.9.6 war / rumors / planned-feature source

1-// ==UserScript==
2-// @name         Hamster King Mobile
3-// @namespace    hamsterking.local
4-// @version      1.9.6
5-// @description  Mobile panel for Pit battles, businesses, fairs, shops and community recipes.
6-// @release-note Добавлена безопасная автоматическая выгрузка общего счёта клановой войны и публичных рейтингов без игровых токенов и персонального урона.
7-// @match        https://app.hamsterking.games/*
8-// @run-at       document-start
9-// @grant        none
10-// ==/UserScript==
11-
12-(() => {
13-  'use strict';
14-  const BUILD_VERSION = typeof GM_info !== 'undefined' && GM_info?.script?.version
15-    ? String(GM_info.script.version)
16-    : '1.9.6';
17-  if (window.__HK_MOBILE_LOADED__ && window.__HK_MOBILE_VERSION__ === BUILD_VERSION) return;
18-  window.__HK_MOBILE_LOADED__ = true;
19-  window.__HK_MOBILE_VERSION__ = BUILD_VERSION;
20-
21-  // Always leave a visible diagnostic entry point until the real panel is
22-  // mounted.  This makes a failed start recoverable on Safari and desktop
23-  // userscript managers instead of looking like the script simply vanished.
24-  let bootstrapProblem = '';
25-  let bootstrapButton = null;
26-  function showBootstrap(problem = '') {
27-    bootstrapProblem = String(problem || bootstrapProblem || 'Панель не смогла запуститься.');
28-    if (!bootstrapButton) {
29-      bootstrapButton = document.createElement('button');
30-      bootstrapButton.type = 'button';
31-      bootstrapButton.style.cssText = 'position:fixed;right:16px;bottom:90px;z-index:2147483647;border:0;border-radius:50%;width:58px;height:58px;background:#ff9f1c;color:#16110a;font:bold 20px Arial;box-shadow:0 8px 24px #0008';
32-      bootstrapButton.onclick = () => alert(bootstrapProblem);
33-    }
34-    bootstrapButton.textContent = problem ? 'HK!' : 'HK…';
35-    const host = document.documentElement || document.head;
36-    if (host && !bootstrapButton.isConnected) host.appendChild(bootstrapButton);
37-  }
38-  function hideBootstrap() { bootstrapButton?.remove(); }
39-  showBootstrap();
40-
41-  const VERSION = BUILD_VERSION;
42-  const MENU_ICONS_BASE = 'https://hk-license.89.125.1.71.sslip.io/assets/menu';
43-  // Event offers are identified from the live /shop/view response. The game
44-  // keeps old event definitions in its catalog, but only current offers have
45-  // an active purchase limit (checked below before this classification).
46-  const STORE = 'hk_mobile_v1';
47-  const ASSET_BASE = 'https://cdn-prod-art.hwgame.cloud/items';
48-  const LICENSE_URL = 'https://hk-license.89.125.1.71.sslip.io/api/v1/check';
49-  const DONATION_URL = 'https://www.tbank.ru/cf/5Sta35vQwQM';
50-  const RECIPE_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/recipes';
51-  const MAP_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/maps';
52-  const PIT_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/pits';
53:  const RUMOR_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/rumors';
54-  const SETTINGS_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/settings';
55-  const CLAN_SKILLS_API_BASE = 'https://hk-license.89.125.1.71.sslip.io/api/v1/clan-skills';
56:  const PUBLIC_SNAPSHOT_API = 'https://hk-license.89.125.1.71.sslip.io/api/v1/public-snapshot';
57-  const PUBLIC_SNAPSHOT_INTERVAL_MS = 15 * 60 * 1000;
58-  const LICENSE_RECHECK_MS = 60 * 60 * 1000;
59-  const SHOP_UNLIMITED_RUN_MAX = 999;
60-  const sleep = ms => new Promise(resolve => setTimeout(resolve, ms));
61-  const clean = value => String(value || '').replace(/\s+/g, ' ').trim();
62-  const visible = element => !!(element && (element.offsetWidth || element.offsetHeight || element.getClientRects().length));
63-  const number = value => Number.isFinite(Number(value)) ? Number(value) : null;
64-  const escapeHtml = value => String(value ?? '').replace(/[&<>"']/g, char => ({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;',"'":'&#39;'}[char]));
65-  function showVisualNotice(title, details = '') {
66-    const host = root || document.body || document.documentElement;
67-    if (!host) return;
68-    let notice = host.querySelector?.('#hk-visual-notice');
69-    if (!notice) {
70-      notice = document.createElement('div');
71-      notice.id = 'hk-visual-notice';
72-      notice.style.cssText = 'position:fixed;left:50%;top:18px;transform:translateX(-50%);z-index:2147483647;width:min(440px,calc(100vw - 28px));box-sizing:border-box;padding:16px 48px 16px 18px;border:2px solid #42d69b;border-radius:16px;background:#10271f;color:#f5fff9;box-shadow:0 14px 40px #000b;font:15px/1.35 Arial,sans-serif';
73-      host.appendChild(notice);
74-    }
75-    clearTimeout(notice.__hkTimer);
76-    notice.innerHTML = `<button type="button" aria-label="Close" style="position:absolute;right:9px;top:8px;width:32px;height:32px;border:0;border-radius:9px;background:#ffffff1c;color:#fff;font-size:22px">×</button><b style="display:block;font-size:18px;color:#6ee7a8">✓ ${escapeHtml(title)}</b>${details ? `<span style="display:block;margin-top:5px;color:#d7e7df">${escapeHtml(details)}</span>` : ''}`;
77-    notice.querySelector('button').onclick = () => notice.remove();
78-    notice.__hkTimer = setTimeout(() => notice.remove(), 15000);
79-    try { navigator.vibrate?.([120, 60, 120]); } catch (_) {}
80-  }
81-  const load = () => {
82-    try { return JSON.parse(localStorage.getItem(STORE) || '{}'); } catch (_) { return {}; }
83-  };
84-  const save = patch => {
85-    const userKeys = Object.keys(patch || {}).filter(key => !['deviceId', 'watermarkCode', '_settingsUpdatedAt'].includes(key));
86-    const next = {...load(), ...patch, ...(userKeys.length ? {_settingsUpdatedAt:Date.now()} : {})};
87-    localStorage.setItem(STORE, JSON.stringify(next));
88-    try { if (userKeys.length) queueSettingsSync(next); } catch (_) {}
89-    return next;
90-  };
91-
92-  let language = load().language === 'en' ? 'en' : 'ru';
93-  const TEXT = {
94-    ru: {
95-      daily:'Сегодня', pit:'Яма', businesses:'Бизнесы', clan:'Клан', fair:'Ярмарка', shop:'Магазин', recipes:'Рецепты', maps:'Карты', checkingLicense:'Проверяю лицензию…',
96-      dailyTasks:'Сегодня', dailyRefresh:'Только проверить', dailyRun:'Выполнить выбранное', dailyRumorRun:'Собрать слухи', dailyAdRun:'Просмотреть доступную рекламу', dailyClear:'Очистить журнал', dailyOverall:'Общий прогресс', dailyCurrent:'Текущий этап', dailyRumors:'Слухи по маршруту', dailyRouteHint:'Маршрут слухов появится после публикации владельцем', dailyAds:'Реклама', dailyClan:'Покупки клана', dailyInvest:'Инвестиционные предложения', dailyReady:'Готово к запуску', dailyNoShop:'Сначала откройте в игре магазин и нажмите «Только проверить».',
97-      dailyBalances:'Балансы', dailyStores:'Доступные покупки', dailyFreeActions:'Бесплатные действия', dailyRegularActions:'Регулярный магазин', dailyOrdinaryActions:'Обычный магазин', dailyClanActions:'Личные лоты клана', dailyInvestActions:'Инвест-сделки', dailyPit:'Состояние Ямы', pitNormal:'Обычная Яма', pitBoss:'Яма боссов', pitGang:'Яма банд', pitAvailableNow:'доступно сейчас', pitLimit:'лимит', pitDiamondTopUp:'догон за 💎', pitMultipleReady:'уже кратно 5', pitOpenOnce:'Откройте этот раздел Ямы один раз', pitRun:'Запускать', pitUseMoves:'Отходить', pitMovePlan:'Оптимально', pitNoMoves:'не выбрано', dailyConsigliere:'Консильери', dailyPlan:'План выполнения', dailyBudget:'Единый бюджет', dailyReserve:'Оставить минимум', dailyLimit:'Лимит в сутки', weeklyLimit:'Лимит в неделю', spentToday:'Сегодня потрачено', spentWeek:'За неделю', allowPremium:'Разрешить алмазы', exportSettings:'Экспорт настроек', importSettings:'Восстановить настройки', noLimit:'Без лимита', selectedActions:'Выбрано действий: {n}', exactPlan:'Проверьте точный план расходов перед запуском.',
98-      targetRound:'Дойти до раунда', delay:'Пауза, секунд', activationTokens:'Жетоны на активацию', pitCollectOnly:'Только собирать данные — не нажимать бой', pitForecast:'Прогноз до цели', pitObserved:'Сохранено уровней: {n}', pitPredictedPower:'Прогноз силы на раунде {round}: {power}', pitTokenBudget:'Максимальный разрешённый расход: {n} жетонов', pitComparison:'За запуск: раунд {before} → {after}, сила {powerBefore} → {powerAfter}', pitPowerTable:'Сохранённая сила уровней',
99-      restoreTokens:'Жетоны на восстановление', allowTokens:'Разрешить жетоны', round:'Раунд', startBattle:'Запустить автобой',
100-      stop:'Остановить', exportCsv:'Скачать силу уровней CSV', refreshGame:'Обновить игру', waiting:'Ожидание подключения…',
