// @version      1.14.4
284-    return text;
285-  }
286-
287-  let settings = {
288-    target: 200,
289-    interval: 1.2,
290-    allowTokens: true,
291-    activationLimit: 1,
292-    restoreLimit: 5,
293-    collectOnly: false,
294-    ...load().settings
295-  };
296:  let pitRunning = false;
297-  let activationSpent = 0;
298-  let restoreSpent = 0;
299-  let pitRunStart = null;
300-  let playerDocument = null;
301-  let apiBase = '';
302-  let apiHeaders = {};
303-  let layout = [];
304-  let inventory = [];
305-  let selectedSlots = new Set();
306-  let selectedStock = new Map();
307-  let businessBusy = false;
308-  let optimizerResult = null;
--
327-  let bonusCatalogDocument = null;
328-  let eventCatalogDocument = null;
329-  let clientConfigDocument = null;
330-  let premiumDocument = null;
331-  let localizationDocument = null;
332-  let activeEventCode = clean(load().activeEventCode || '').toLowerCase();
333-  let fairCatalog = [];
334-  let selectedFairId = '';
335-  let selectedFairLots = new Set();
336-  let selectedFairSlotRules = new Map(); // lot id -> {regular:boolean, vip:boolean}
337-  let selectedFairCurrency = '';
338-  let selectedFairBonusLots = new Set([5, 10, 30]);
339:  let fairRunning = false;
340:  let fairStop = false;
341-  let shopRows = [];
342-  let selectedShopLots = new Set();
343-  let selectedShopCounts = new Map();
344-  let selectedShopSection = 'regular';
345-  let selectedShopGroup = 'resources';
346:  let shopRunning = false;
347-  let recipeFairId = load().recipeFairId || '';
348-  let currentRecipePlans = [];
349:  let recipeRunning = false;
350:  let recipeStop = false;
351-  let communityRecipes = [];
352-  let bureauCosts = [];
353-  let bureauInventory = [];
354-  let selectedBureauInputs = new Map();
355-  let bureauSize = 2;
356-  let bureauTier = 0;
357:  let bureauRunning = false;
358-  let mapRows = [];
359-  let mapSource = 'mine';
360-  let mapDetail = null;
361-  let mapGeometry = null;
362-  let mapZoom = 1;
363-  let mapPanX = 0;
364-  let mapPanY = 0;
365-  let mapPointerMoved = false;
366-  let mapBuildingAreas = new Map();
367-  let mapScanning = false;
368-  let dailyShopRows = [];
369-  let dailyRunning = false;
--
392-    playerFactions:['id','faction_id'], playerHamsters:['hamster_id','id'], player_hamster_generals:['hamster_id','id'],
393-    player_counters:['id','counter_id']
394-  };
395-  const HK_STATE_REPLACE_ARRAYS = new Set(['shop_lot_limits','fair','hamsteresses','player_hamsteresses_skill_line','hamsteresses_quest_slots','favorite_building_slots','player_bosses','player_battle_pass_rewards','auth_methods','offers','triggers']);
